id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
mining_ritase_order_acces_right_manager,mining_ritase_order_acces_right_manager,mining_production.model_production_ritase_order,mining_production.production_group_manager,True,True,True,True
production_ritase_counter_acces_right_manager,production_ritase_counter_acces_right_manager,mining_production.model_production_ritase_counter,mining_production.production_group_manager,True,True,True,True
production_ritase_log_acces_right_manager,production_ritase_log_acces_right_manager,mining_production.model_production_ritase_log,mining_production.production_group_manager,True,True,True,True
stock_picking_acces_right_production_manager,stock_picking_acces_right_production_manager,mining_production.model_stock_picking,mining_production.production_group_manager,True,True,True,True
stock_move_acces_right_production_manager,stock_move_acces_right_production_manager,mining_production.model_stock_move,mining_production.production_group_manager,True,True,True,True
production_cost_code_acces_right_production_manager,production_cost_code_acces_right_production_manager,mining_production.model_production_cost_code,mining_production.production_group_manager,True,False,False,False
procurement_rule_acces_right_production_manager,procurement_rule_acces_right_production_manager,mining_production.model_procurement_rule,mining_production.production_group_manager,True,True,True,True
procurement_order_acces_right_production_manager,procurement_order_acces_right_production_manager,mining_production.model_procurement_order,mining_production.production_group_manager,True,True,True,True
production_block_acces_right_production_manager,production_block_acces_right_production_manager,mining_production.model_production_block,mining_production.production_group_manager,True,False,False,False
production_hourmeter_order_acces_right_production_manager,production_hourmeter_order_acces_right_production_manager,mining_production.model_production_hourmeter_order,mining_production.production_group_manager,True,True,True,True
production_vehicle_hourmeter_log_acces_right_production_manager,production_vehicle_hourmeter_log_acces_right_production_manager,mining_production.model_production_vehicle_hourmeter_log,mining_production.production_group_manager,True,True,True,True
production_losstime_acces_right_production_manager,production_losstime_acces_right_production_manager,mining_production.model_production_losstime,mining_production.production_group_manager,True,True,True,True
production_operation_template_acces_right_production_manager,production_operation_template_acces_right_production_manager,mining_production.model_production_operation_template,mining_production.production_group_manager,True,True,True,True
production_order_acces_right_production_manager,production_order_acces_right_production_manager,mining_production.model_production_order,mining_production.production_group_manager,True,True,True,True
production_pit_acces_right_production_manager,production_pit_acces_right_production_manager,mining_production.model_production_pit,mining_production.production_group_manager,True,True,True,False
stock_picking_type_acces_right_production_manager,stock_picking_type_acces_right_production_manager,mining_production.model_stock_picking_type,mining_production.production_group_manager,True,True,True,True
stock_location_acces_right_production_manager,stock_location_acces_right_production_manager,stock.model_stock_location,mining_production.production_group_manager,True,True,True,True
mining_stock_move_lots_acces_right_production_manager,mining_stock_move_lots_acces_right_production_manager,mining_production.model_mining_stock_move_lots,mining_production.production_group_manager,True,True,True,True
fleet_vehicle_hourmeter_acces_right_production_manager,fleet_vehicle_hourmeter_acces_right_production_manager,fleet_hourmeter.model_fleet_vehicle_hourmeter,mining_production.production_group_manager,True,True,True,True
production_config_acces_right_production_manager,production_config_acces_right_production_manager,mining_production.model_production_config,mining_production.production_group_manager,True,False,False,False
production_cop_adjust_acces_right_production_manager,production_cop_adjust_acces_right_production_manager,mining_production.model_production_cop_adjust,mining_production.production_group_manager,True,True,True,True
production_cop_tag_acces_right_production_manager,production_cop_tag_acces_right_production_manager,mining_production.model_production_cop_tag,mining_production.production_group_manager,True,False,False,False
production_cop_tag_log_acces_right_production_manager,production_cop_tag_log_acces_right_production_manager,mining_production.model_production_cop_tag_log,mining_production.production_group_manager,True,True,True,True
production_ritase_lot_move_acces_right_production_manager,production_ritase_lot_move_acces_right_production_manager,mining_production.model_production_ritase_lot_move,mining_production.production_group_manager,True,True,True,True
fleet_service_type_acces_right_production_manager,fleet_service_type_acces_right_production_manager,fleet.model_fleet_service_type,mining_production.production_group_manager,True,False,False,False
stock_production_lot_acces_right_production_manager,stock_production_lot_acces_right_production_manager,product_expiry.model_stock_production_lot,mining_production.production_group_manager,True,False,False,False
fleet_vehicle_losstime_access_right_production_manager,fleet_vehicle_losstime_access_right_production_manager,fleet_losstime.model_fleet_vehicle_losstime,mining_production.production_group_manager,True,True,True,True
production_losstime_accumulation_access_right_production_manager,production_losstime_accumulation_access_right_production_manager,mining_production.model_production_losstime_accumulation,mining_production.production_group_manager,True,True,True,True
production_watertruck_order_access_right_production_manager,production_watertruck_order_access_right_production_manager,mining_production.model_production_watertruck_order,mining_production.production_group_manager,True,True,True,True
production_watertruck_counter_access_right_production_manager,production_watertruck_counter_access_right_production_manager,mining_production.model_production_watertruck_counter,mining_production.production_group_manager,True,True,True,True
production_watertruck_log_access_right_production_manager,production_watertruck_log_access_right_production_manager,mining_production.model_production_watertruck_log,mining_production.production_group_manager,True,True,True,True
production_dumptruck_performance_access_right_production_manager,production_dumptruck_performance_access_right_production_manager,mining_production.model_production_dumptruck_performance,mining_production.production_group_manager,True,True,True,True
production_he_performance_access_right_production_manager,production_he_performance_access_right_production_manager,mining_production.model_production_he_performance,mining_production.production_group_manager,True,True,True,True
production_product_access_right_production_manager,production_product_access_right_production_manager,mining_production.model_production_product,mining_production.production_group_manager,True,True,True,True
production_batch_access_right_production_manager,production_batch_access_right_production_manager,mining_production.model_production_batch,mining_production.production_group_manager,True,True,True,True
production_losstime_vehicle_access_right_production_manager,production_losstime_vehicle_access_right_production_manager,mining_production.model_production_losstime_vehicle,mining_production.production_group_manager,True,True,True,True
production_config_factor_density_access_right_production_manager,production_config_factor_density_access_right_production_manager,mining_production.model_production_config_factor_density,mining_production.production_group_manager,True,False,False,False
production_fleet_factor_productivity_access_right_production_manager,production_fleet_factor_productivity_access_right_production_manager,mining_production.model_production_fleet_factor_productivity,mining_production.production_group_manager,True,False,False,False
production_activity_definition_access_right_production_manager,production_activity_definition_access_right_production_manager,mining_production.model_production_activity_definition,mining_production.production_group_manager,True,False,False,False
mining_ritase_order_acces_right_production_user,mining_ritase_order_acces_right_production_user,mining_production.model_production_ritase_order,mining_production.production_group_user,True,True,True,False
production_ritase_counter_acces_right_production_user,production_ritase_counter_acces_right_production_user,mining_production.model_production_ritase_counter,mining_production.production_group_user,True,True,True,True
production_ritase_log_acces_right_production_user,production_ritase_log_acces_right_production_user,mining_production.model_production_ritase_log,mining_production.production_group_user,True,True,True,True
stock_picking__acces_right_production_user,stock_picking__acces_right_production_user,mining_production.model_stock_picking,mining_production.production_group_user,True,True,True,False
stock_move__acces_right_production_user,stock_move__acces_right_production_user,mining_production.model_stock_move,mining_production.production_group_user,True,True,True,True
production_cost_code__acces_right_production_user,production_cost_code__acces_right_production_user,mining_production.model_production_cost_code,mining_production.production_group_user,True,False,False,False
procurement_rule__acces_right_production_user,procurement_rule__acces_right_production_user,mining_production.model_procurement_rule,mining_production.production_group_user,True,False,False,False
procurement_order__acces_right_production_user,procurement_order__acces_right_production_user,mining_production.model_procurement_order,mining_production.production_group_user,True,False,False,False
production_block__acces_right_production_user,production_block__acces_right_production_user,mining_production.model_production_block,mining_production.production_group_user,True,False,False,False
production_hourmeter_order__acces_right_production_user,production_hourmeter_order__acces_right_production_user,mining_production.model_production_hourmeter_order,mining_production.production_group_user,True,True,True,False
production_vehicle_hourmeter_log__acces_right_production_user,production_vehicle_hourmeter_log__acces_right_production_user,mining_production.model_production_vehicle_hourmeter_log,mining_production.production_group_user,True,True,True,True
production_losstime__acces_right_production_user,production_losstime__acces_right_production_user,mining_production.model_production_losstime,mining_production.production_group_user,True,True,True,True
production_operation_template__acces_right_production_user,production_operation_template__acces_right_production_user,mining_production.model_production_operation_template,mining_production.production_group_user,True,True,True,True
production_order__acces_right_production_user,production_order__acces_right_production_user,mining_production.model_production_order,mining_production.production_group_user,True,False,False,False
