id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
mining_ritase_order_acces_right_manager,mining_ritase_order_acces_right_manager,model_mining_ritase_order,production_group_manager,1,1,1,1
mining_dumptruck_activity_acces_right_manager,mining_dumptruck_activity_acces_right_manager,model_mining_dumptruck_activity,production_group_manager,1,1,1,1
mining_dumptruck_activity_log_acces_right_manager,mining_dumptruck_activity_log_acces_right_manager,model_mining_dumptruck_activity_log,production_group_manager,1,1,1,1
stock_picking_acces_right_production_manager,stock_picking_acces_right_production_manager,stock.model_stock_picking,production_group_manager,1,1,1,1
stock_move_acces_right_production_manager,stock_move_acces_right_production_manager,stock.model_stock_move,production_group_manager,1,1,1,1
fleet_vehicle_acces_right_production_manager,fleet_vehicle_acces_right_production_manager,fleet.model_fleet_vehicle,production_group_manager,1,0,0,0
mining_ritase_order_acces_right_user,mining_ritase_order_acces_right_user,model_mining_ritase_order,production_group_user,1,1,1,0
mining_dumptruck_activity_acces_right_user,mining_dumptruck_activity_acces_right_user,model_mining_dumptruck_activity,production_group_user,1,1,1,1
mining_dumptruck_activity_log_acces_right_user,mining_dumptruck_activity_log_acces_right_user,model_mining_dumptruck_activity_log,production_group_user,1,1,1,1
fleet_vehicle_acces_right_production_user,fleet_vehicle_acces_right_production_user,fleet.model_fleet_vehicle,production_group_user,1,0,0,0
